lineIndex,pointIndex0,pointIndex1,pointIndex2,pointIndex3,pointIndex4,pointIndex5,pointIndex6
0,0,1
1,1,2,4
2,1,3,5,6
3,6,7
4,6,9,11
5,12,14
6,12,15
7,12,13
8,13,17
9,14,16
10,13,18,22,19
11,16,20
12,13,16
13,17,19
14,16,21
15,16,23
16,24,25
17,26,27
18,24,29
19,24,28
20,27,30,31
21,32,33
22,32,35,36
23,36,39
24,38,40,38
25,38,19
26,19,42
27,19,44
28,44,45
29,44,46
30,47,48,32
31,32,49
32,49,50
33,49,53
34,53,55,50
35,56,57
36,57,58
37,58,62,63
38,58,61
39,61,64
40,64,65,66
41,71,73,77
42,71,75
43,71,74
44,71,76
45,76,78
46,77,79
47,76,80,84
48,77,83
49,79,86,88,93
50,81,85,89
51,83,87,91
52,79,90,92
53,91,94
54,92,96
55,92,96
56,96,97,98,100
57,96,99,105
58,96,101,103
59,96,102,106
60,103,107
61,105,83
62,103,96
63,108,110
64,110,112
65,110,113
66,110,113
67,110,114,116
68,113,117
69,116,118
70,117,120,124
71,117,115
72,115,116
73,118,128
74,116,129,132
75,126,127,137
76,116,130
77,128,118
78,124,136
79,141,143,146
80,141,145,147,149
81,150,152,155
82,149,153
83,158,159
84,159,161,162
85,162,163,165,166,167
86,170,171,172
87,170,173
88,173,174
89,173,174
90,173,175,180
91,173,176,177
92,173,179,184
93,178,185,187
94,181,187
95,186,174
96,186,189
97,187,190,193
98,187,192
99,187,191
100,192,194
101,192,194
102,194,195
103,194,199
104,196,198
105,199,201,203
106,198,202
107,198,202
108,202,204
109,202,204
110,202,211
111,206,212
112,204,209
113,208,212
114,212,214
115,216,217
116,217,216
117,217,219
118,217,220
119,223,225
120,224,226
121,226,227
122,229,232
123,232,236,239
124,235,237,240
125,232,189
126,235,238,241
127,243,244
128,244,246,248
129,245,247,249
130,245,250
131,248,251
132,248,252
133,250,251
134,250,254,250
135,252,253,252
136,251,255,256
137,252,212
138,258,260,264
139,258,261
140,258,262
141,261,258
142,262,263,265
143,264,268
144,264,267
145,264,265
146,266,272
147,267,270
148,268,273
149,267,271,274
150,267,270
151,267,270
152,270,275,279
153,273,274
154,270,280
155,270,280
156,280,283
157,279,284
158,282,280
159,284,286,287
160,280,282
161,287,288,289
162,289,290,291
163,291,292,291
164,291,293,294
165,291,296
166,295,297
167,291,298
168,295,299
169,298,303,289
170,296,291
171,296,306
172,241,313
173,313,314,313
174,313,315
175,317,320
176,317,319,321
177,325,326
178,326,329
179,326,327
180,326,328
181,328,330
182,330,331,332,333
183,330,335
184,330,336
185,330,336
186,340,341
187,340,342,343
188,343,345
189,351,353
190,353,355
191,355,357
192,357,358
193,358,359
194,358,362
195,358,361
196,358,360,363
197,358,364,368
198,358,365
199,358,367
200,370,371,372
201,374,376
202,374,375,377
203,377,380
204,379,376
205,376,381,382
206,380,385
207,380,383
208,284,391
209,392,393
210,393,395
211,393,396
212,393,396
213,393,397
214,397,400
215,396,402,404
216,396,403
217,396,405
218,396,406
219,405,414
220,404,413
221,412,413
222,411,419
223,413,417
224,413,416,420
225,412,396
226,414,421,423
227,419,396
228,417,429
229,396,425
230,420,424,422
231,396,425
232,423,396
233,426,431
234,426,430
235,429,433,436
236,431,434
237,431,437,442,446
238,436,438,443,447
239,431,441
240,430,440,430
241,430,444
242,439,448,452
243,430,449
244,430,449
245,449,450,451,453
246,452,454
247,459,460
248,458,464
249,464,468
250,463,466,471
251,465,470,474,477
252,464,473
253,469,472,476
254,464,475
255,478,479
256,479,480
257,485,487
258,486,487
259,487,490
260,486,491
261,490,487
262,490,494
263,494,497
264,494,496
265,493,495
266,493,495
267,495,499
268,496,498,500
269,495,505
270,500,496
271,500,503,507,508
272,501,504,506
273,505,506
274,506,509,495
275,506,510
276,510,512
277,510,514
278,508,513
279,508,515
280,510,517,518
281,510,516
282,518,520
283,520,523,359
284,520,355
285,528,529
286,530,532,535
287,531,534
288,534,537
289,537,538,540,541
290,537,539
291,539,542,543
292,544,545,546
293,547,548,551
294,547,552
295,547,550,549
296,552,554,555
297,552,556
298,552,558
299,552,559
300,558,552
301,552,561,564
302,552,562
303,552,563
304,564,565,567
305,562,566,569
306,562,568
307,571,573,574
308,572,575
309,575,577
310,575,576,579
311,575,578
312,578,581,585
313,577,584
314,579,589,479
315,580,588,590
316,579,586
317,579,592,593
318,580,579
319,595,596
320,598,600,602
321,599,601
322,603,604,605
323,603,602,606
324,605,607
325,605,607
326,605,608
327,605,608
328,605,608
329,607,610,611
330,607,609,612,601
331,608,613
332,601,614,615,616
333,496,617,618
334,618,619
335,618,621,624,626,628
336,618,623
337,618,623
338,618,622
339,622,625
340,625,627,629
341,628,631,632
342,632,633
343,632,634
344,632,635
345,632,637,639,641
346,632,634
347,632,634
348,641,643
349,641,648
350,641,644
351,641,650
352,644,647,649
353,641,650
354,648,652,654,655
355,657,658
356,658,659
357,659,661,663
358,658,665
359,665,667,670
360,666,669,673
361,666,668,672
362,665,671
363,665,671
364,674,676
365,676,678,679
366,676,680
367,676,681
368,686,689
369,689,690
370,690,692,693
371,690,691
372,693,695
373,693,696
374,695,698
375,695,699
376,696,701,705
377,696,703,705
378,696,705
379,704,706
380,702,706
381,706,710
382,705,711
383,705,711
384,709,706
385,711,714
386,706,715
387,711,716,720
388,715,719
389,706,718,725
390,713,717
391,706,721
392,717,713
393,713,724
394,722,725
395,717,731
396,723,730
397,725,732
398,730,734
399,725,733,736
400,732,735
401,732,735
402,735,732
403,736,738,740
404,725,741
405,740,742,743
406,740,732
407,741,725
408,732,746
409,741,747
410,741,744
411,732,745,750
412,732,752
413,744,748,751
414,746,749,753
415,752,750
416,750,758
417,753,758
418,753,757
419,755,759
420,753,761
421,758,762
422,753,761
423,761,764,766
424,759,769,772
425,763,768
426,768,771,773
427,772,774
428,758,775
429,768,776
430,772,777
431,768,781
432,776,778
433,758,784
434,758,780
435,774,782
436,779,786,793,765
437,777,782
438,774,782
439,758,753
440,758,783,787
441,776,774
442,780,785
443,780,791
444,785,792,791
445,776,794
446,776,788,795
447,780,790
448,781,798
449,781,796
450,780,791
451,791,780
452,797,801
453,797,804,807
454,797,803,801
455,797,768
456,798,805
457,798,810
458,798,808
459,768,813
460,801,809
461,801,809
462,798,811
463,809,815,817
464,813,816,781
465,817,819
466,781,820
467,819,822
468,822,824
469,819,825
470,823,819
471,820,826
472,819,828
473,823,819
474,826,830,835
475,826,829,833
476,827,832
477,825,834
478,827,831,819
479,833,839
480,834,836,838,843
481,819,837
482,835,826
483,826,842
484,826,842
485,826,844
486,826,844
487,841,780
488,839,847
489,826,845
490,826,853
491,843,849,851
492,850,852
493,851,855
494,847,854,859
495,847,858
496,847,857,859
497,847,856
498,847,856
499,855,860
500,853,861
501,859,864
502,858,865
503,858,863,867
504,861,866
505,860,871
506,856,870
507,856,872
508,865,869,874
509,860,873
510,860,873
511,871,875,876
512,871,876
513,866,878
514,870,856
515,878,881
516,866,882,866
517,876,884
518,879,883
519,860,873
520,866,878
521,866,879
522,876,888
523,874,885
524,873,892,890
525,878,887,897
526,866,894
527,885,895
528,874,893
529,860,891
530,873,896
531,860,899,902,909
532,878,901
533,896,873
534,895,885
535,898,903,912
536,896,904,913,917
537,873,906
538,895,914
539,897,918
540,878,907
541,860,908
542,878,907
543,896,916
544,895,919
545,896,917
546,878,915
547,905,919
548,905,919
549,908,920,927
550,914,921,928
551,860,922
552,911,919
553,918,923,930
554,907,925
555,860,932
556,926,935
557,919,931
558,917,940
559,919,934
560,924,941
561,924,925
562,932,860
563,919,943
564,919,942
565,928,950
566,928,945
567,934,949
568,940,948
569,928,950
570,928,952
571,925,915
572,943,942
573,943,942
574,951,954,958
575,940,962
576,952,963
577,935,925
578,935,958
579,950,961
580,942,960
581,952,928
582,947,964,942
583,949,842
584,956,965,974
585,925,965
586,956,965
587,952,968
588,963,969,960
589,928,968
590,950,968
591,950,968
592,950,975,979
593,925,971
594,966,972,914
595,961,976
596,957,977
597,950,978
598,974,980,987
599,974,980
600,965,980
601,965,981
602,978,968
603,977,982,988
604,968,983
605,965,985
606,978,957
607,979,984
608,968,986
609,980,990
610,965,989
611,987,992
612,978,991,997,995
613,986,993
614,984,994
615,986,995
616,990,999
617,984,1000
618,996,992
619,988,1005
620,992,1001
621,996,992
622,984,1003,1017
623,984,1002,1007
624,995,993
625,984,1008,1016
626,988,1009
627,988,1010
628,990,1011,1018
629,990,1015
630,992,980
631,992,980
632,1005,1019
633,1007,1032
634,1015,1021,1030
635,1015,1020
636,992,1029
637,993,1028
638,980,1027
639,1019,1025
640,993,1033
641,993,1020
642,992,1034
643,1010,1031,991
644,1024,1037
645,1020,1036
646,1024,1019
647,1028,1020
648,1007,1038
649,1007,1044
650,1028,1043,1047
651,1034,1045
652,1029,1045
653,1019,1051,1063,1080
654,1038,852
655,1048,1052,1058
656,852,1057,1064
657,1046,1069,1073
658,1045,1029
659,1054,1062,1065
660,1045,1060
661,1045,1067
662,1050,864
663,1056,1061
664,1045,1067
665,1045,1067
666,1045,1067
667,1045,1068,1072
668,1060,1070,1067
669,1065,1075,1078
670,864,1077
671,1072,1082
672,1072,1083
673,1074,1081,1097
674,1061,1084
675,1061,1079
676,1061,1089
677,1067,1085
678,1061,1089
679,1067,1087
680,1082,1086
681,1058,1088
682,1058,1088
683,1079,1090,1093
684,1079,1094
685,1082,1067
686,1080,1095
687,1091,1098,1102
688,1095,1100,1110
689,1094,1099,1106
690,1091,1102
691,1094,1104,1112
