lineIndex,pointIndex0,pointIndex1,pointIndex2,pointIndex3,pointIndex4,pointIndex5,pointIndex6,pointIndex7,pointIndex8,pointIndex9,pointIndex10,pointIndex11
0,1,2
1,2,3
2,2,6
3,2,7
4,7,8
5,8,9,10
6,12,13,14,15
7,15,16,17
8,14,18
9,18,19
10,18,20
11,19,21,22
12,20,23,27,25
13,22,24,26
14,26,33,36,40
15,28,30,29
16,28,31,35,37,39,41
17,29,32,34,38,42,45
18,40,43,47,49
19,44,46,50,52,53
20,44,48,51
21,49,53
22,51,55
23,51,56,62,66,76
24,51,54,59
25,53,58
26,53,57
27,57,61
28,57,65,70
29,58,67
30,60,63,69
31,64,72,74,77
32,64,71,73
33,68,75
34,78,79,80
35,80,84,87,88
36,88,90
37,88,89
38,90,92,97,100,109,110,111,112,113
39,89,93,94
40,89,103,107,108
41,89,95
42,89,99,102
43,95,98,101
44,102,104,106
45,115,114,116
46,115,117
47,115,118,121,122
48,123,125
49,123,124,126
50,125,127,125
51,125,126
52,129,132
53,128,131
54,131,133
55,131,138
56,131,135
57,126,136,140,141
58,134,137
59,142,143,142
60,142,144
61,144,145,146
62,148,149,150
63,150,152,153
64,153,156,158
65,153,155,157,159
66,160,162
67,160,163,166
68,159,165
69,159,165
70,159,167,168
71,166,170,172
72,166,173,176,181
73,168,174,179,182
74,175,178,183
75,171,180
76,177,180
77,181,185
78,183,190,198
79,180,188
80,181,187,192
81,186,192
82,180,188
83,181,191,200,208,217
84,189,199
85,186,194,206
86,188,193,207,218,223,230
87,181,195,202,203
88,181,196
89,189,201
90,189,209
91,188,197,205
92,196,203
93,192,204
94,192,204
95,198,214,221
96,198,213,220
97,203,210
98,199,211,209
99,196,181
100,203,227
101,220,225,231
102,220,224
103,219,224
104,203,228
105,203,228
106,203,229
107,226,232,224
108,230,233,238,240
109,228,234
110,231,235,237,241
111,231,239
112,234,243
113,234,244,246
114,240,245,249,251,249
115,243,247,134
116,242,248
117,250,134
118,250,252
119,252,246
120,253,131
121,253,254,246
122,253,255,258
123,253,256,131
124,246,257,260
125,131,259,134
126,258,263,131
127,260,262,265
128,260,255
129,261,264
130,261,267,268
131,131,266
132,131,266
133,131,268
134,266,269,271
135,266,268
136,264,270,273
137,271,274,278
138,273,277,279,281
139,281,282,283
140,281,284,285,286,287,288,408
141,289,290
142,290,291
143,291,292,294
144,291,293,295
145,294,296
146,294,297
147,294,298
148,297,300
149,294,304
150,298,301,304
151,294,302
152,294,302
153,294,303
154,307,310
155,307,308,309,311
156,310,312
157,310,313
158,312,316,319,323,326
159,312,314,311,321
160,313,318,324
161,315,320,319
162,317,325,329
163,317,322,327
164,324,331
165,324,328,332
166,324,330,331
167,329,333,351,358,367,379,387,401,406,416
168,331,337
169,332,336,340,347
170,332,339,343,348,75,359,363
171,334,344,350,354
172,337,341
173,335,342,345
174,337,346,352
175,337,341
176,337,353
177,341,357
178,349,354
179,360,364,369,372
180,360,368,371,373
181,362,365,370
182,370,376,382,385,391
183,373,378,384
184,374,380,383
185,377,381
186,384,390,395
187,386,394
188,389,396
189,391,397
190,392,399
191,392,397,402,407,413,415,418
192,396,400,394
193,394,405,411,417,420
194,404,409,412,414
195,416,419,421,422
196,424,426,425
197,425,427,429,434
198,424,428
199,428,432
200,428,431,436
201,432,438
202,432,439,440
203,435,441,436
204,437,442,445,447,449,451,456
205,437,446
206,433,443
207,443,438
208,438,444
209,446,462,464
210,446,452
211,446,454
212,444,450,453
213,454,458,460
214,454,457,461,463
215,454,459,466
216,464,467,473,479
217,464,465,469,471
218,466,472,480,483,487
219,466,470,474,477
220,471,476
221,477,485
222,477,481,482,484
223,484,488,480
224,486,490
225,486,489,492
226,491,494,495
227,492,496,499
228,495,498,500,502
229,495,497,501
230,501,503,505,506
231,506,507,517
232,506,508
233,508,513
234,510,511,514
235,512,514
236,513,514
237,512,518,520
238,513,516,521
239,514,519,521
240,513,522,525,529
241,521,527,539,544
242,520,523,526,531
243,521,528
244,524,532
245,528,533
246,531,538,531
247,532,535,542,545
248,533,537
249,532,537
250,536,541,543,546
251,545,547,551,554,557
252,544,549,550
253,550,552
254,550,552
255,550,553,556
256,552,559,563
257,552,562
258,563,564,565
259,563,567
260,567,570,571
261,572,573,574
262,574,576
263,574,576
264,578,581
265,578,579,580,581
266,582,583
267,583,584
268,583,585
